ImageId,Label
604,1
605,0
606,0
607,5
608,7
609,7
610,0
611,1
612,9
613,1
614,0
615,9
616,1
617,0
618,9
619,1
620,3
621,4
622,2
623,5
624,5
625,2
626,0
627,2
628,5
629,6
630,5
631,2
632,9
633,3
634,7
635,6
636,2
637,2
638,8
639,4
640,8
641,7
642,5
643,4
644,5
645,5
646,7
647,0
648,3
649,8
650,5
651,6
652,7
653,2
654,7
655,4
656,0
657,7
658,1
659,9
660,4
661,8
662,6
663,2
664,0
665,7
666,1
667,6
668,2
669,1
670,1
671,1
672,1
673,3
674,9
675,6
676,7
677,4
678,3
679,7
680,7
681,7
682,3
683,4
684,2
685,2
686,4
687,1
688,3
689,9
690,5
691,3
692,1
693,5
694,3
695,6
696,4
697,6
698,9
699,6
700,8
701,7
702,0
703,4
704,4
705,5
706,3
707,0
708,2
709,8
710,9
711,8
712,1
713,8
714,3
715,3
716,8
717,9
718,0
719,5
720,1
721,3
722,8
723,2
724,4
725,4
726,7
727,7
728,8
729,5
730,1
731,1
732,5
733,2
734,2
735,4
736,6
737,3
738,0
739,5
740,1
741,6
742,4
743,2
744,7
745,2
746,6
747,4
748,2
749,0
750,1
751,8
752,8
753,5
754,4
755,0
756,3
757,9
758,3
759,3
760,2
761,4
762,1
763,9
764,3
765,8
766,0
767,1
768,1
769,6
770,5
771,1
772,3
773,2
774,4
775,6
776,8
777,4
778,5
779,1
780,6
781,5
782,3
783,2
784,3
785,0
786,6
787,2
788,9
789,2
790,3
791,1
792,0
793,0
794,3
795,2
796,6
797,2
798,1
799,2
800,5
801,4
802,2
803,6
804,9
805,0
806,8
807,6
808,0
809,2
810,9
811,2
812,9
813,5
814,4
815,3
816,4
817,1
818,7
819,6
820,0
821,9
822,1
823,6
824,5
825,3
826,2
827,8
828,4
829,7
830,4
831,0
832,9
833,0
834,7
835,9
836,1
837,5
838,7
839,6
840,0
841,7
842,5
843,7
844,2
845,4
846,3
847,7
848,7
849,3
850,3
851,8
852,8
853,6
854,1
855,4
856,7
857,5
858,5
859,2
860,8
861,8
862,0
863,1
864,2
865,6
866,3
867,6
868,4
869,2
870,4
871,4
872,7
873,6
874,3
875,1
876,4
877,3
878,8
879,6
880,4
881,8
882,6
883,4
884,3
885,9
886,2
887,9
888,9
889,4
890,6
891,1
892,7
893,7
894,1
895,1
896,2
897,8
898,3
899,0
900,6
901,9
902,9
903,0
904,8
905,2
906,7
907,7
908,6
909,0
910,9
911,4
912,4
913,6
914,6
915,5
916,2
917,1
918,4
919,4
920,7
921,8
922,8
923,9
924,1
925,7
926,5
927,7
928,5
929,0
930,6
931,9
932,4
933,9
934,1
935,6
936,6
937,0
938,6
939,4
940,6
941,2
942,5
943,0
944,3
945,9
946,7
947,8
948,7
949,3
950,1
951,1
952,9
953,7
954,3
955,8
956,4
957,0
958,9
959,2
960,2
961,9
962,9
963,4
964,1
965,2
966,2
967,1
968,4
969,9
970,8
971,0
972,0
973,5
974,3
975,9
976,6
977,0
978,7
979,0
980,4
981,2
982,7
983,5
984,5
985,6
986,2
987,8
988,1
989,3
990,1
991,2
992,6
993,7
994,0
995,6
996,4
997,8
998,9
999,3
1000,1
1001,5
1002,5
1003,0
1004,4
1005,0
1006,2
1007,1
1008,4
1009,0
1010,9
1011,1
1012,9
1013,8
1014,6
1015,0
1016,2
1017,0
1018,0
1019,6
1020,1
1021,5
1022,9
1023,7
1024,8
1025,5
1026,5
1027,7
1028,0
1029,0
1030,0
1031,2
1032,5
1033,7
1034,4
1035,9
1036,1
1037,6
1038,2
1039,6
1040,0
1041,9
1042,3
1043,6
1044,9
1045,3
1046,6
1047,6
1048,8
1049,0
1050,4
1051,2
1052,7
1053,3
1054,5
1055,3
1056,3
1057,7
1058,0
1059,1
1060,3
1061,4
1062,0
1063,7
1064,7
1065,6
1066,7
1067,7
1068,0
1069,1
1070,2
1071,6
1072,2
1073,8
1074,5
1075,6
1076,3
1077,6
1078,3
1079,2
1080,1
1081,0
1082,6
1083,8
1084,4
1085,1
1086,9
1087,5
1088,5
1089,2
1090,8
1091,6
1092,4
1093,7
1094,9
1095,3
1096,5
1097,2
1098,4
1099,3
1100,8
1101,1
1102,9
1103,9
1104,7
1105,2
1106,3
1107,4
1108,0
1109,6
1110,2
1111,6
1112,9
1113,0
1114,2
1115,5
1116,3
1117,2
1118,7
1119,1
1120,8
1121,2
1122,4
1123,9
1124,5
1125,4
1126,7
1127,4
1128,4
1129,5
1130,6
1131,0
1132,3
1133,0
1134,7
1135,5
1136,4
1137,1
1138,9
1139,1
1140,8
1141,8
1142,9
1143,3
1144,9
1145,7
1146,9
1147,6
1148,3
1149,2
1150,9
1151,1
1152,9
1153,8
1154,6
1155,3
1156,4
1157,8
1158,1
1159,7
1160,2
1161,1
1162,0
1163,8
1164,9
1165,5
1166,6
1167,2
1168,7
1169,2
1170,4
1171,1
1172,4
1173,1
1174,0
1175,5
1176,5
1177,8
1178,1
1179,7
1180,5
1181,8
1182,1
1183,1
1184,9
1185,9
1186,7
1187,4
1188,4
1189,3
1190,6
1191,2
1192,6
1193,4
1194,6
1195,2
1196,5
1197,9
1198,4
1199,1
1200,0
1201,2
1202,3
1203,6
1204,2
1205,3
1206,0
1207,5
1208,9
1209,4
1210,7
1211,2
1212,5
1213,4
1214,7
1215,8
1216,9
1217,7
1218,3
1219,0
1220,1
1221,8
1222,0
1223,0
1224,2
1225,1
1226,9
1227,4
1228,9
1229,5
1230,3
1231,1
1232,6
1233,0
1234,7
1235,6
1236,9
1237,6
1238,9
1239,3
1240,7
1241,3
1242,7
1243,7
1244,3
1245,4
1246,2
1247,1
1248,8
1249,5
1250,7
1251,4
1252,2
1253,1
1254,4
1255,1
1256,3
1257,7
1258,1
1259,2
1260,9
1261,4
1262,6
1263,4
1264,3
1265,6
1266,0
1267,1
1268,0
1269,6
1270,9
1271,4
1272,3
1273,5
1274,4
1275,7
1276,0
1277,6
1278,7
1279,1
1280,7
1281,4
1282,5
1283,8
1284,4
1285,1
1286,9
1287,2
1288,6
1289,6
1290,9
1291,2
1292,1
1293,4
1294,1
1295,7
1296,6
1297,5
1298,1
1299,1
1300,1
1301,2
1302,3
1303,4
1304,1
1305,8
1306,9
1307,5
1308,3
1309,6
1310,1
1311,2
1312,7
1313,1
1314,6
1315,9
1316,4
1317,5
1318,0
1319,4
1320,2
1321,5
1322,9
1323,1
1324,0
1325,7
1326,1
1327,5
1328,6
1329,5
1330,3
1331,4
1332,7
1333,1
1334,8
1335,6
1336,2
1337,1
1338,4
1339,1
1340,8
1341,3
1342,4
1343,3
1344,2
1345,1
1346,0
1347,1
1348,8
1349,8
1350,5
1351,4
1352,7
1353,9
1354,4
1355,8
1356,2
1357,0
1358,7
1359,1
1360,9
1361,9
1362,0
1363,8
1364,9
1365,1
1366,8
1367,4
1368,8
1369,6
1370,1
1371,2
1372,3
1373,9
1374,0
1375,9
1376,0
1377,0
1378,8
1379,7
1380,7
1381,3
1382,0
1383,5
1384,0
1385,6
1386,7
1387,8
1388,0
1389,3
1390,1
1391,3
1392,4
1393,4
1394,4
1395,2
1396,4
1397,6
1398,6
1399,6
1400,9
1401,2
1402,9
1403,7
1404,7
1405,9
1406,6
1407,2
1408,1
1409,2
1410,2
1411,0
1412,4
1413,1
1414,1
1415,9
1416,6
1417,1
1418,8
1419,8
1420,2
1421,9
1422,4
1423,6
1424,2
1425,7
1426,2
1427,4
1428,8
1429,5
1430,5
1431,2
1432,1
1433,1
1434,8
1435,2
1436,1
1437,0
1438,1
1439,0
1440,8
1441,3
1442,5
1443,9
1444,1
1445,1
1446,3
1447,1
1448,0
1449,0
1450,6
1451,9
1452,7
1453,8
1454,6
1455,7
1456,3
1457,7
1458,8
1459,7
1460,3
1461,9
1462,9
1463,1
1464,8
1465,8
1466,4
1467,1
1468,1
1469,1
1470,1
1471,2
1472,6
1473,2
1474,0
1475,6
1476,3
1477,1
1478,5
1479,5
1480,8
1481,4
1482,4
1483,1
1484,4
1485,7
1486,5
1487,6
1488,9
1489,1
1490,3
1491,4
1492,4
1493,0
1494,6
1495,9
1496,7
1497,2
1498,1
1499,8
1500,8
1501,3
1502,5
1503,6
1504,9
1505,5
1506,3
1507,3
1508,5
1509,4
1510,1
1511,7
1512,7
1513,3
1514,2
1515,5
1516,6
1517,1
1518,2
1519,6
1520,4
1521,0
1522,2
1523,2
1524,2
1525,4
1526,0
1527,6
1528,8
1529,3
1530,3
1531,0
1532,4
1533,0
1534,7
1535,3
1536,1
1537,4
1538,2
1539,7
1540,2
1541,7
1542,7
1543,5
1544,7
1545,1
1546,0
1547,1
1548,8
1549,4
1550,8
1551,1
1552,8
1553,0
1554,4
1555,4
1556,6
1557,9
1558,5
1559,6
1560,2
1561,8
1562,4
1563,8
1564,2
1565,4
1566,9
1567,9
1568,5
1569,2
1570,1
1571,6
1572,7
1573,8
1574,1
1575,7
1576,5
1577,0
1578,6
1579,3
1580,2
1581,2
1582,4
1583,7
1584,8
1585,8
1586,0
1587,5
1588,6
1589,4
1590,6
1591,9
1592,8
1593,5
1594,8
1595,6
1596,8
1597,4
1598,7
1599,9
1600,1
1601,1
1602,6
1603,6
1604,4
1605,4
1606,9
1607,2
1608,7
1609,2
1610,7
1611,1
1612,7
1613,7
1614,6
1615,1
1616,1
1617,7
1618,7
1619,7
1620,4
1621,8
1622,4
1623,0
1624,1
1625,1
1626,4
1627,7
1628,4
1629,7
1630,9
1631,2
1632,0
1633,7
1634,1
1635,3
1636,2
1637,2
1638,9
1639,8
1640,5
1641,8
1642,3
1643,6
1644,0
1645,1
1646,8
1647,8
1648,4
1649,4
1650,3
1651,6
1652,5
1653,5
1654,8
1655,0
1656,2
1657,8
1658,3
1659,8
1660,6
1661,9
1662,1
1663,4
1664,0
1665,6
1666,5
1667,6
1668,1
1669,7
1670,4
1671,8
1672,4
1673,9
1674,5
1675,3
1676,0
1677,0
1678,2
1679,5
1680,4
1681,3
1682,6
1683,9
1684,8
1685,6
1686,8
1687,5
1688,8
1689,3
1690,1
1691,6
1692,7
1693,4
1694,9
1695,4
1696,9
1697,7
1698,9
1699,3
1700,2
1701,5
1702,1
1703,6
1704,2
1705,1
1706,7
1707,4
1708,4
1709,9
1710,1
1711,5
1712,8
1713,0
1714,7
1715,2
1716,6
1717,0
1718,5
1719,8
1720,3
1721,8
1722,8
1723,3
1724,0
1725,8
1726,8
1727,4
1728,8
1729,9
1730,1
1731,7
1732,1
1733,3
1734,7
1735,3
1736,6
1737,0
1738,8
1739,0
1740,9
1741,1
1742,1
1743,7
1744,2
1745,7
1746,0
1747,3
1748,7
1749,7
1750,1
1751,3
1752,9
1753,7
1754,8
1755,8
1756,3
1757,6
1758,8
1759,5
1760,7
1761,8
1762,5
1763,9
1764,1
1765,7
1766,0
1767,8
1768,0
1769,0
1770,9
1771,1
1772,6
1773,8
1774,7
1775,9
1776,0
1777,2
1778,4
1779,1
1780,9
1781,9
1782,0
1783,8
1784,8
1785,0
1786,6
1787,0
1788,3
1789,0
1790,5
1791,6
1792,0
1793,7
1794,0
1795,7
1796,4
1797,7
1798,9
1799,9
1800,6
1801,4
1802,0
1803,8
1804,5
1805,1
1806,1
1807,8
1808,2
1809,8
1810,2
1811,8
1812,2
1813,4
1814,1
1815,2
1816,2
1817,4
1818,9
1819,9
1820,2
1821,0
1822,6
1823,8
1824,7
1825,6
1826,6
1827,9
1828,6
1829,4
1830,4
1831,1
1832,9
1833,3
1834,8
1835,0
1836,9
1837,1
1838,9
1839,7
1840,9
1841,2
1842,0
1843,8
1844,2
1845,7
1846,2
1847,8
1848,2
1849,8
1850,8
1851,2
1852,6
1853,7
1854,6
1855,4
1856,4
1857,6
1858,5
1859,4
1860,5
1861,7
1862,8
1863,1
1864,9
1865,6
1866,8
1867,7
1868,9
1869,0
1870,9
1871,7
1872,8
1873,4
1874,2
1875,4
1876,0
1877,6
1878,1
1879,8
1880,3
1881,1
1882,2
1883,2
1884,3
1885,9
1886,2
1887,7
1888,1
1889,8
1890,7
1891,5
1892,9
1893,3
1894,7
1895,7
1896,2
1897,2
1898,7
1899,3
1900,3
1901,8
1902,9
1903,4
1904,8
1905,7
1906,4
1907,0
1908,1
1909,5
1910,6
1911,5
1912,4
1913,4
1914,6
1915,7
1916,5
1917,4
1918,5
1919,8
1920,1
1921,8
1922,9
1923,2
1924,1
1925,8
1926,9
1927,3
1928,5
1929,7
1930,8
1931,2
1932,2
1933,9
1934,6
1935,1
1936,0
1937,9
1938,3
1939,2
1940,1
1941,1
1942,3
1943,7
1944,5
1945,9
1946,1
1947,1
1948,2
1949,5
1950,6
1951,7
1952,7
1953,5
1954,1
1955,3
1956,0
1957,6
1958,8
1959,3
1960,4
1961,2
1962,2
1963,9
1964,0
1965,8
1966,3
1967,6
1968,5
1969,4
1970,5
1971,9
1972,3
1973,0
1974,5
1975,9
1976,6
1977,9
1978,6
1979,1
1980,4
1981,4
1982,4
1983,7
1984,2
1985,7
1986,1
1987,0
1988,5
1989,6
1990,5
1991,1
1992,0
1993,7
1994,4
1995,8
1996,6
1997,4
1998,7
1999,8
2000,7
2001,5
2002,6
2003,7
2004,1
2005,2
2006,7
2007,8
2008,1
2009,1
2010,7
2011,0
2012,3
2013,3
2014,3
2015,8
2016,4
2017,8
2018,8
2019,7
2020,4
2021,8
2022,6
2023,1
2024,1
2025,5
2026,6
2027,6
2028,6
2029,0
2030,6
2031,6
2032,2
2033,8
2034,5
2035,6
2036,4
2037,8
2038,7
2039,0
2040,8
2041,5
2042,6
2043,6
2044,9
2045,9
2046,0
2047,1
2048,0
2049,0
2050,4
2051,0
2052,1
2053,0
2054,9
2055,0
2056,6
2057,2
2058,2
2059,6
2060,6
2061,9
2062,6
2063,1
2064,7
2065,0
2066,4
2067,9
2068,4
2069,6
2070,0
2071,4
2072,8
2073,3
2074,9
2075,7
2076,9
2077,6
2078,4
2079,0
2080,6
2081,4
2082,2
2083,6
2084,8
2085,6
2086,3
2087,6
2088,0
2089,0
2090,8
2091,8
2092,7
2093,0
2094,1
2095,8
2096,8
2097,2
2098,1
2099,5
2100,7
2101,0
2102,1
2103,5
2104,9
2105,1
2106,0
2107,0
2108,9
2109,3
2110,6
2111,0
2112,2
2113,6
2114,1
2115,1
2116,1
2117,1
2118,6
2119,2
2120,1
2121,6
2122,1
2123,0
2124,2
2125,1
2126,3
2127,4
2128,8
2129,9
2130,2
2131,8
2132,6
2133,0
2134,4
2135,2
2136,6
2137,1
2138,7
2139,8
2140,1
2141,0
2142,5
2143,5
2144,9
2145,1
2146,6
2147,6
2148,0
2149,4
2150,4
2151,6
2152,7
2153,4
2154,6
2155,6
2156,4
2157,0
2158,7
2159,4
2160,8
2161,3
2162,0
2163,5
2164,7
2165,6
2166,8
2167,0
2168,8
2169,6
2170,2
2171,4
2172,4
2173,1
2174,7
2175,0
2176,3
2177,5
2178,4
2179,1
2180,5
2181,4
2182,3
2183,2
2184,6
2185,3
2186,4
2187,7
2188,2
2189,8
2190,6
2191,9
2192,2
2193,7
2194,2
2195,3
2196,6
2197,0
2198,2
2199,9
2200,9
2201,4
2202,0
2203,7
2204,0
2205,9
2206,8
2207,5
2208,2
2209,7
2210,6
2211,3
2212,8
2213,2
2214,9
2215,3
2216,7
2217,6
2218,6
2219,5
2220,8
2221,9
2222,9
2223,2
2224,5
2225,3
2226,0
2227,3
2228,5
2229,7
2230,7
2231,4
2232,7
2233,8
2234,4
2235,2
2236,4
2237,9
2238,1
2239,7
2240,6
2241,2
2242,0
2243,6
2244,4
2245,7
2246,1
2247,0
2248,6
2249,9
2250,7
2251,0
2252,6
2253,5
2254,2
2255,8
2256,9
2257,0
2258,6
2259,5
2260,7
2261,1
2262,2
2263,0
2264,1
2265,6
2266,3
2267,0
2268,8
2269,7
2270,5
2271,1
2272,4
2273,2
2274,4
2275,4
2276,3
2277,1
2278,0
2279,1
2280,3
2281,0
2282,4
2283,5
2284,3
2285,1
2286,4
2287,0
2288,5
2289,6
2290,7
2291,0
2292,6
2293,8
2294,7
2295,4
2296,0
2297,1
2298,7
2299,7
2300,1
2301,7
2302,0
2303,2
2304,0
2305,2
2306,5
2307,1
2308,9
2309,6
2310,8
2311,5
2312,2
2313,9
2314,6
2315,6
2316,5
2317,0
2318,6
2319,8
2320,7
2321,2
2322,6
2323,0
2324,5
2325,5
2326,4
2327,0
2328,3
2329,7
2330,6
2331,7
2332,6
2333,4
2334,8
2335,0
2336,7
2337,2
2338,7
2339,0
2340,0
2341,1
2342,6
2343,0
2344,9
2345,2
2346,2
2347,8
2348,6
2349,5
2350,8
2351,2
2352,3
2353,5
2354,4
2355,3
2356,8
2357,1
2358,0
2359,7
2360,4
2361,5
2362,4
2363,9
2364,6
2365,1
2366,5
2367,0
2368,2
2369,2
2370,9
2371,5
2372,4
2373,5
2374,1
2375,1
2376,9
2377,5
2378,8
2379,4
2380,9
2381,9
2382,2
2383,4
2384,4
2385,7
2386,9
2387,9
2388,8
2389,6
2390,5
2391,6
2392,2
2393,7
2394,8
2395,6
2396,1
2397,6
2398,7
2399,2
2400,2
2401,5
2402,1
2403,9
2404,9
2405,4
2406,0
2407,4
2408,7
2409,1
2410,7
2411,2
2412,8
2413,7
2414,0
2415,6
2416,0
2417,9
2418,1
2419,1
2420,9
2421,2
2422,7
2423,0
2424,2
2425,4
2426,7
2427,7
2428,9
2429,3
2430,1
2431,3
2432,7
2433,1
2434,1
2435,6
2436,0
2437,6
2438,3
2439,1
2440,8
2441,9
2442,8
2443,6
2444,1
2445,1
2446,8
2447,9
2448,4
2449,2
2450,0
2451,9
2452,0
2453,8
2454,2
2455,3
2456,2
2457,3
2458,3
2459,6
2460,2
2461,4
2462,3
2463,2
2464,8
2465,2
2466,3
2467,0
2468,3
2469,9
2470,8
2471,8
2472,6
2473,2
2474,4
2475,2
2476,3
2477,8
2478,4
2479,3
2480,0
2481,3
2482,8
2483,0
2484,8
2485,1
2486,1
2487,0
2488,2
2489,1
2490,9
2491,7
2492,6
2493,8
2494,7
2495,9
2496,1
2497,6
2498,4
2499,6
2500,1
2501,1
2502,8
2503,8
2504,6
2505,3
2506,4
2507,5
2508,4
2509,1
2510,2
2511,4
2512,0
2513,9
2514,6
2515,8
2516,6
2517,9
2518,6
2519,4
2520,0
2521,3
2522,6
2523,8
2524,0
2525,8
2526,6
2527,8
2528,4
2529,2
2530,0
2531,6
2532,8
2533,1
2534,1
2535,5
2536,5
2537,0
2538,4
2539,2
2540,0
2541,3
2542,4
2543,0
2544,8
2545,8
2546,0
2547,5
2548,0
2549,1
2550,3
2551,0
2552,2
2553,6
2554,6
2555,9
2556,3
2557,8
2558,5
2559,0
2560,8
2561,0
2562,3
2563,1
2564,1
2565,2
2566,0
2567,5
2568,2
2569,4
2570,3
2571,5
2572,6
2573,1
2574,5
2575,2
2576,6
2577,1
2578,9
2579,0
2580,8
2581,4
2582,7
2583,8
2584,5
2585,4
2586,9
2587,7
2588,2
2589,5
2590,0
2591,2
2592,4
2593,0
2594,2
2595,7
2596,3
2597,8
2598,3
2599,7
2600,7
2601,4
2602,8
2603,3
2604,3
2605,4
2606,9
2607,2
2608,5
2609,1
2610,6
2611,6
2612,6
2613,2
2614,0
2615,1
2616,8
2617,6
2618,5
2619,8
2620,4
2621,4
2622,9
2623,3
2624,7
2625,5
2626,4
2627,7
2628,8
2629,3
2630,1
2631,7
2632,0
2633,9
2634,2
2635,8
2636,1
2637,6
2638,4
2639,7
2640,7
2641,6
2642,5
2643,7
2644,6
2645,4
2646,6
2647,1
2648,2
2649,5
2650,1
2651,2
2652,3
2653,9
2654,2
2655,7
2656,8
2657,2
2658,7
2659,9
2660,5
2661,5
2662,3
2663,0
2664,5
2665,7
2666,3
2667,3
2668,0
2669,4
2670,4
2671,2
2672,6
2673,2
2674,8
2675,2
2676,4
2677,6
2678,5
2679,9
2680,2
2681,8
2682,9
2683,5
2684,3
2685,8
2686,9
2687,1
2688,9
2689,2
2690,8
2691,2
2692,2
2693,3
2694,4
2695,4
2696,8
2697,0
2698,9
2699,1
2700,6
2701,9
2702,9
2703,9
2704,9
2705,0
2706,7
2707,6
2708,0
2709,1
2710,9
2711,6
2712,3
2713,8
2714,7
2715,4
2716,6
2717,8
2718,1
2719,8
2720,6
2721,3
2722,8
2723,0
2724,5
2725,3
2726,1
2727,1
2728,7
2729,4
2730,5
2731,5
2732,3
2733,7
2734,8
2735,5
2736,8
2737,8
2738,8
2739,1
2740,5
2741,7
2742,2
2743,9
2744,2
2745,3
2746,1
2747,9
2748,0
2749,9
2750,1
2751,7
2752,4
2753,6
2754,8
2755,3
2756,5
2757,5
2758,3
2759,8
2760,3
2761,8
2762,6
2763,8
2764,9
2765,1
2766,0
2767,3
2768,5
2769,9
2770,0
2771,0
2772,9
2773,7
2774,2
2775,1
2776,7
2777,3
2778,3
2779,7
2780,2
2781,4
2782,0
2783,7
2784,4
2785,4
2786,1
2787,3
2788,2
2789,1
2790,9
2791,7
2792,9
2793,4
2794,1
2795,4
2796,9
2797,2
2798,3
2799,9
2800,2
2801,0
2802,0
2803,3
2804,5
2805,9
2806,7
2807,7
2808,9
2809,7
2810,8
2811,9
2812,4
2813,8
2814,9
2815,5
2816,5
2817,2
2818,2
2819,3
2820,3
2821,9
2822,0
2823,0
2824,5
2825,1
2826,7
2827,1
2828,8
2829,1
2830,3
2831,6
2832,2
2833,2
2834,2
2835,5
2836,3
2837,3
2838,8
2839,3
2840,1
2841,9
2842,2
2843,2
2844,8
2845,8
2846,8
2847,6
2848,6
2849,8
2850,4
2851,1
2852,0
2853,7
2854,6
2855,7
2856,8
2857,3
2858,8
2859,4
2860,0
2861,3
2862,5
2863,1
2864,1
2865,7
2866,9
2867,5
2868,0
2869,6
2870,1
2871,4
2872,5
2873,7
2874,5
2875,6
2876,3
2877,8
2878,4
2879,7
2880,5
2881,7
2882,3
2883,7
2884,3
2885,3
2886,8
2887,4
2888,3
2889,8
2890,5
2891,7
2892,0
2893,2
2894,8
2895,1
2896,3
2897,4
2898,5
2899,2
2900,5
2901,1
2902,0
2903,6
2904,9
2905,5
2906,0
2907,3
2908,3
2909,6
2910,7
2911,8
2912,9
2913,5
2914,7
2915,2
2916,1
2917,7
2918,6
2919,6
2920,3
2921,5
2922,1
2923,4
2924,2
2925,9
2926,5
2927,0
2928,7
2929,7
2930,0
2931,2
2932,3
2933,3
2934,8
2935,1
2936,9
2937,3
2938,7
2939,1
2940,6
2941,1
2942,7
2943,3
2944,8
2945,6
2946,9
2947,8
2948,9
2949,0
2950,9
2951,3
2952,1
2953,1
2954,9
2955,4
2956,9
2957,3
2958,5
2959,8
2960,4
2961,8
2962,2
2963,6
2964,6
2965,1
2966,2
2967,2
2968,1
2969,6
2970,0
2971,0
2972,1
2973,1
2974,8
2975,1
2976,5
2977,9
2978,6
2979,2
2980,2
2981,4
2982,0
2983,1
2984,9
2985,4
2986,0
2987,5
2988,6
2989,5
2990,1
2991,5
2992,1
2993,5
2994,8
2995,9
2996,3
